node_index,aabb_min_x,aabb_min_y,aabb_min_z,aabb_max_x,aabb_max_y,aabb_max_z,n_subtree_primitives,n_leaf_primitives,node_type,valid,surface_area,center_of_mass_x,center_of_mass_y,center_of_mass_z,importance,importance_gt
141,0.318927,-0.280492,0.366781,0.434859,-0.163302,0.443798,2,2,leaf,1,0.01,0.369015,-0.21483,0.418018,0.0260701,0
142,0.366199,-0.280492,0.366781,0.434859,-0.163302,0.443798,3,3,leaf,1,0.0051,0.396139,-0.216402,0.392494,0.0258281,0
143,0.144181,0.577705,-0.0317177,0.928814,0.68571,0.408752,10,0,interior,1,0.0203,0.866928,0.631561,0.0103818,0.000196165,0
144,0.144181,0.577705,-0.0311079,0.893787,0.68571,0.408752,5,0,interior,1,0.0052,0.838287,0.633206,0.0296669,0.000534795,0
145,0.144181,0.648262,0.407925,0.24325,0.663001,0.408752,2,2,leaf,1,0.000100001,0.193716,0.655632,0.408339,0.0177007,0
146,0.811476,0.577705,-0.0311079,0.893787,0.68571,0.0481487,3,3,leaf,1,0.0051,0.850926,0.632766,0.0222419,0.000376135,0
147,0.811476,0.577705,-0.0317177,0.928814,0.68571,0.0481487,5,0,interior,1,0.0151,0.876791,0.630994,0.00374055,7.17864e-05,0
148,0.893332,0.577705,-0.0317177,0.928814,0.628268,0.0481487,2,2,leaf,1,9.99979e-05,0.911073,0.602986,0.0082155,0,0
149,0.811476,0.577705,-0.0317177,0.928814,0.68571,0.0481487,3,3,leaf,1,0.015,0.876563,0.631181,0.00371072,6.12967e-05,0
150,0.132447,0.627619,-0.0317177,0.928814,0.98443,0.464916,19,0,interior,1,0.03065,0.636236,0.855667,0.172239,0.0163103,0
151,0.132447,0.635146,-0.0317177,0.879429,0.98443,0.464916,9,0,interior,1,0.0153,0.41061,0.775241,0.30629,0.0151015,0
152,0.132447,0.648818,-0.00100559,0.830267,0.920349,0.464916,4,4,leaf,1,0.0101,0.191154,0.697877,0.434098,0.00314263,0
153,0.802659,0.635146,-0.0317177,0.879429,0.98443,0.0896652,5,0,interior,1,0.0052,0.836861,0.925505,0.0580455,0.00861685,0
154,0.811476,0.635146,-0.0317177,0.846958,0.68571,0.0481487,2,2,leaf,1,9.99979e-05,0.829217,0.660428,0.0082155,0,0
155,0.802659,0.887275,-0.00142735,0.879429,0.98443,0.0896652,3,3,leaf,1,0.0051,0.837011,0.930703,0.0590226,0.00850321,0
156,0.80324,0.627619,-0.0317177,0.928814,0.98443,0.0896652,10,0,interior,1,0.01535,0.861127,0.935832,0.0386257,0.00563609,0
157,0.80324,0.627619,-0.0317177,0.928814,0.952052,0.0896652,5,0,interior,1,0.0052,0.848046,0.914379,0.0274668,0.00399838,0
158,0.846503,0.627619,-0.0317177,0.928814,0.68571,-0.0311079,2,2,leaf,1,9.9998e-05,0.887658,0.656664,-0.0314128,0,0
159,0.80324,0.887275,-0.00142735,0.907037,0.952052,0.0896652,3,3,leaf,1,0.0051,0.84727,0.919432,0.0286213,0.00414536,0
160,0.80324,0.887971,-0.00142735,0.907037,0.98443,0.0896652,5,0,interior,1,0.01015,0.867829,0.946822,0.0443426,0.00647683,0
161,0.80324,0.919653,-0.00100559,0.907037,0.98443,0.0896652,2,2,leaf,1,0.00505,0.863338,0.95169,0.0597394,0.00860088,0
162,0.829686,0.887971,-0.00142735,0.907037,0.98443,0.0896652,3,3,leaf,1,0.0051,0.872276,0.942002,0.0290967,0.00430944,0
163,0.132526,-0.37318,0.407925,0.936143,0.898091,1.67798,75,0,interior,1,0.13245,0.432827,0.224296,0.971386,0.0960698,0
164,0.132579,-0.37318,0.443153,0.936143,0.100908,1.61046,37,0,interior,1,0.06125,0.427077,-0.104429,0.933863,0.115606,1.43846e-12
165,0.318927,-0.23705,0.443153,0.702713,0.0913476,0.904525,18,0,interior,1,0.0207,0.642264,-0.039845,0.697599,0.0700201,0
166,0.318927,-0.23705,0.443153,0.702713,0.00979273,0.738163,9,0,interior,1,0.01035,0.642176,-0.0416283,0.693928,0.0712133,4.16622e-18
167,0.318927,-0.23705,0.443153,0.674824,0.00979273,0.737584,4,4,leaf,1,0.000200002,0.487053,-0.12455,0.556714,0.0919778,2.78217e-16
168,0.586782,-0.089841,0.656074,0.702713,0.00979273,0.738163,5,0,interior,1,0.01015,0.645233,-0.0399943,0.696632,0.0703681,0
169,0.586782,-0.0891266,0.656074,0.702713,0.00979273,0.737584,2,2,leaf,1,0.00505,0.634799,-0.0235179,0.709878,0.0688009,2.55847e-16
170,0.587174,-0.089841,0.656074,0.702713,-0.0383486,0.738163,3,3,leaf,1,0.0051,0.655564,-0.0563092,0.683516,0.0718468,0
171,0.431304,-0.089841,0.656654,0.702713,0.0913476,0.904525,9,0,interior,1,0.01035,0.642352,-0.0380617,0.701269,0.0688061,0
172,0.431304,-0.0416997,0.656654,0.6453,0.0913476,0.903898,4,4,leaf,1,0.000199997,0.533929,0.0385872,0.83174,0.100573,0
173,0.582222,-0.089841,0.656654,0.702713,0.0748671,0.904525,5,0,interior,1,0.01015,0.644489,-0.039572,0.698698,0.0682009,0
174,0.586782,-0.089841,0.656654,0.702321,0.00907831,0.738163,2,2,leaf,1,0.01,0.644552,-0.0403814,0.697408,0.0691141,0
175,0.582222,-0.039063,0.737584,0.702713,0.0748671,0.904525,3,3,leaf,1,0.00015,0.640298,0.0143889,0.784697,0.000853413,0
176,0.132579,-0.37318,0.881883,0.936143,0.100908,1.61046,19,0,interior,1,0.04055,0.317228,-0.137398,1.05447,0.13339,0
177,0.132579,-0.37318,1.14615,0.244621,-0.275175,1.20357,9,0,interior,1,0.02025,0.188901,-0.324232,1.17493,0.0490018,4.17702e-12
178,0.132579,-0.37318,1.14615,0.244621,-0.275733,1.20357,4,4,leaf,1,0.0101,0.172379,-0.327233,1.17514,0.0472106,0
179,0.132579,-0.37318,1.14615,0.244621,-0.275175,1.20357,5,0,interior,1,0.01015,0.205342,-0.321246,1.17472,0.0508073,0
180,0.132579,-0.356549,1.14615,0.24453,-0.275175,1.20357,2,2,leaf,1,0.00505,0.202753,-0.307392,1.16565,0.0478291,8.25257e-12
181,0.145921,-0.37318,1.14615,0.244621,-0.275175,1.20357,3,3,leaf,1,0.0051,0.207905,-0.334964,1.1837,0.0537539,0
182,0.411062,-0.310545,0.881883,0.936143,0.100908,1.61046,10,0,interior,1,0.0203,0.445239,0.0489762,0.934313,0.210436,0
183,0.411062,0.000509185,0.881883,0.474892,0.100908,0.979569,5,0,interior,1,0.0151,0.44145,0.0449603,0.92531,0.209581,0
184,0.411062,0.000509185,0.881883,0.432185,0.0104859,0.979569,2,2,leaf,1,9.99985e-05,0.421624,0.00549756,0.930726,0,0
185,0.411062,0.000509185,0.881883,0.474892,0.100908,0.979569,3,3,leaf,1,0.015,0.441582,0.0452234,0.925274,0.210739,0
186,0.411062,-0.310545,0.882107,0.936143,0.100908,1.61046,5,0,interior,1,0.00519999,0.456241,0.0606375,0.960458,0.21287,0
187,0.411943,0.0100697,0.882107,0.474892,0.100908,0.979569,2,2,leaf,1,0.00505,0.447092,0.0671972,0.947402,0.213545,0
188,0.411062,-0.310545,0.979345,0.936143,0.100908,1.61046,3,3,leaf,1,0.000149995,0.764297,-0.160213,1.4,0.158261,0
189,0.132526,0.0676796,0.407925,0.661574,0.898091,1.67798,38,0,interior,1,0.0712,0.437774,0.507082,1.00367,0.0734215,6.70414e-12
190,0.132526,0.0676796,0.407925,0.661574,0.898091,0.903898,19,0,interior,1,0.0356,0.48641,0.698196,0.707116,0.0220906,1.7256e-11
191,0.132526,0.0676796,0.407925,0.656621,0.818644,0.903898,9,0,interior,1,0.0153,0.330649,0.500424,0.586202,0.0258461,0
192,0.132526,0.0676796,0.408752,0.656621,0.730164,0.903898,4,4,leaf,1,0.0101,0.392634,0.390227,0.654422,0.0417631,5.88682e-11
193,0.132526,0.662445,0.407925,0.643615,0.818644,0.827806,5,0,interior,1,0.00520001,0.210255,0.714459,0.453698,0.00384725,5.66024e-11
194,0.132526,0.662445,0.408752,0.24325,0.744903,0.464916,2,2,leaf,1,0.00505,0.202392,0.712591,0.446378,0.00256017,5.63176e-11
195,0.231436,0.663001,0.407925,0.643615,0.818644,0.827806,3,3,leaf,1,0.000150005,0.474982,0.777364,0.70015,0.0724438,0
196,0.545948,0.79603,0.768976,0.661574,0.898091,0.827806,10,0,interior,1,0.0203,0.603805,0.847256,0.798248,0.012824,0
197,0.545948,0.79603,0.768976,0.661446,0.898091,0.827806,5,0,interior,1,0.0151,0.597043,0.843872,0.801458,0.0105073,0
198,0.545948,0.818078,0.768976,0.564035,0.898091,0.827806,2,2,leaf,1,0.000100005,0.554992,0.858084,0.798391,0.24688,0
199,0.545948,0.79603,0.768976,0.661446,0.898091,0.827806,3,3,leaf,1,0.015,0.597323,0.843777,0.801478,0.00413904,0
200,0.563907,0.79603,0.768976,0.661574,0.898091,0.827806,5,0,interior,1,0.00520001,0.623442,0.857083,0.788927,0.0180652,0
201,0.643488,0.79603,0.768976,0.661574,0.876042,0.827806,2,2,leaf,1,0.000100005,0.652531,0.836036,0.798391,0.25546,0
202,0.563907,0.796596,0.768976,0.661574,0.898091,0.827806,3,3,leaf,1,0.00510001,0.622872,0.857495,0.788742,0.00675897,0
203,0.173959,0.0676796,0.826002,0.656621,0.511418,1.67798,19,0,interior,1,0.0356,0.389138,0.315967,1.30022,0.121282,0
204,0.453768,0.0676796,0.826002,0.656621,0.174224,0.979569,9,0,interior,1,0.0153,0.622378,0.126147,0.861806,0.095602,0
205,0.453768,0.0747789,0.881883,0.594317,0.174224,0.979569,4,4,leaf,1,0.000199993,0.526299,0.11021,0.917469,0.137026,0
206,0.582996,0.0676796,0.826002,0.656621,0.174224,0.904525,5,0,interior,1,0.0151,0.62365,0.126358,0.861068,0.0948175,0
207,0.582996,0.0676796,0.826002,0.656621,0.174224,0.904525,2,2,leaf,1,0.01,0.629805,0.119769,0.852281,0.0952841,0
208,0.582996,0.0747789,0.826002,0.656621,0.174224,0.904525,3,3,leaf,1,0.0051,0.611581,0.139278,0.878299,0.0938729,0
209,0.173959,0.406568,1.58377,0.252584,0.511418,1.67798,10,0,interior,1,0.0203,0.213346,0.459033,1.63064,0.135979,0
210,0.173959,0.406568,1.58377,0.252584,0.511418,1.67798,5,0,interior,1,0.0151,0.214506,0.453013,1.63611,0.135395,0
211,0.221378,0.406568,1.58377,0.252584,0.423376,1.67798,2,2,leaf,1,9.99986e-05,0.236981,0.414972,1.63088,0,0
212,0.173959,0.406568,1.58377,0.252584,0.511418,1.67798,3,3,leaf,1,0.015,0.214356,0.453267,1.63615,0.135164,0
213,0.173959,0.422931,1.58377,0.252584,0.511418,1.67798,5,0,interior,1,0.00519999,0.20998,0.476514,1.61477,0.137476,0
214,0.204338,0.422931,1.58377,0.252584,0.511418,1.58412,2,2,leaf,1,0.0001,0.228461,0.467174,1.58395,0,0
215,0.173959,0.422931,1.58377,0.251758,0.511418,1.67798,3,3,leaf,1,0.00509999,0.209617,0.476698,1.61537,0.13471,0
216,-1.02537,-0.948463,1.61015,1.00305,0.977793,3.04163,300,0,interior,1,0.51,0.0506779,0.134927,2.36525,0.1773,6.78674e-10
217,-1.02537,-0.186732,1.61229,0.0406229,0.977793,3.03359,150,0,interior,1,0.25995,-0.488695,0.431426,2.389,0.159461,1.22086e-09
218,-0.973789,0.00153422,1.61229,0.0406229,0.751257,2.39491,75,0,interior,1,0.1275,-0.458512,0.393652,1.98487,0.209754,1.58639e-14
219,-0.973789,0.128593,1.61229,-0.394818,0.751257,2.39491,37,0,interior,1,0.06125,-0.767967,0.411528,1.9324,0.125523,8.29981e-15
220,-0.973789,0.128593,1.61229,-0.394818,0.751257,1.88321,18,0,interior,1,0.0306,-0.757466,0.373356,1.78287,0.127901,0
221,-0.973789,0.128593,1.61229,-0.394818,0.485397,1.88321,9,0,interior,1,0.0153,-0.598389,0.274135,1.71924,0.174229,0
222,-0.973789,0.405682,1.80303,-0.864169,0.485397,1.88321,4,4,leaf,1,0.00515,-0.921241,0.443902,1.83015,0.0807236,0
223,-0.925182,0.128593,1.61229,-0.394818,0.485397,1.80363,5,0,interior,1,0.01015,-0.434578,0.187997,1.66297,0.221543,0
224,-0.925182,0.213382,1.61233,-0.447834,0.485397,1.80363,2,2,leaf,1,9.99994e-05,-0.66709,0.336775,1.74118,0,0
225,-0.451859,0.128593,1.61229,-0.394818,0.215899,1.71226,3,3,leaf,1,0.01005,-0.432264,0.186517,1.66219,0.222099,0
226,-0.973789,0.406168,1.67322,-0.597745,0.751257,1.88321,9,0,interior,1,0.0153,-0.916543,0.472578,1.84651,0.0801708,0
227,-0.973789,0.406168,1.80303,-0.864169,0.522343,1.88321,4,4,leaf,1,0.0101,-0.927133,0.470292,1.85665,0.0808937,0
228,-0.925813,0.406168,1.67322,-0.597745,0.751257,1.88321,5,0,interior,1,0.00520001,-0.895973,0.477017,1.82681,0.078756,0
229,-0.925813,0.406168,1.80303,-0.864169,0.522343,1.88321,2,2,leaf,1,0.00505,-0.900923,0.471561,1.82956,0.078708,0
230,-0.912775,0.485397,1.67322,-0.597745,0.751257,1.88321,3,3,leaf,1,0.000150006,-0.729316,0.660713,1.73431,0.0552347,0
231,-0.886266,0.275526,1.91525,-0.685598,0.708896,2.39491,19,0,interior,1,0.03065,-0.778452,0.449638,2.08169,0.0818963,1.52208e-14
232,-0.817269,0.275526,1.91525,-0.685598,0.406972,1.96789,9,0,interior,1,0.0153,-0.758722,0.341584,1.93844,0.102453,0
233,-0.817269,0.275526,1.91525,-0.745394,0.406972,1.96789,4,4,leaf,1,0.00514999,-0.773956,0.342976,1.93335,0.103241,0
234,-0.817269,0.275526,1.91525,-0.685598,0.406972,1.96789,5,0,interior,1,0.01015,-0.750992,0.340879,1.94102,0.10203,0
235,-0.745756,0.275526,1.91525,-0.685598,0.337073,1.96789,2,2,leaf,1,9.99956e-05,-0.715677,0.306299,1.94157,0,0
236,-0.817269,0.275526,1.91525,-0.685598,0.406972,1.96703,3,3,leaf,1,0.01005,-0.751343,0.341223,1.94101,0.100013,0
237,-0.886266,0.275526,1.9161,-0.685598,0.708896,2.39491,10,0,interior,1,0.01535,-0.798117,0.557339,2.22447,0.059717,1.10445e-14
238,-0.886266,0.275526,1.9161,-0.685598,0.708896,2.32843,5,0,interior,1,0.0052,-0.731628,0.347206,1.95821,0.099421,9.03031e-14
239,-0.757473,0.275526,1.9161,-0.685598,0.406602,1.96789,2,2,leaf,1,0.00505,-0.729531,0.339813,1.9508,0.10085,0
240,-0.886266,0.337073,1.96703,-0.685598,0.708896,2.32843,3,3,leaf,1,0.000150007,-0.80221,0.596093,2.20782,0.0251495,1.90446e-12
241,-0.886266,0.62168,2.32768,-0.777672,0.708896,2.39491,5,0,interior,1,0.01015,-0.832181,0.664993,2.36087,0.0349121,0
242,-0.886266,0.62168,2.32768,-0.876897,0.696465,2.39491,2,2,leaf,1,0.000100009,-0.881582,0.659073,2.3613,0.349576,0
243,-0.886184,0.62168,2.32768,-0.777672,0.708896,2.39416,3,3,leaf,1,0.01005,-0.831689,0.665052,2.36087,0.0211514,0
244,-0.451012,0.00153422,1.61229,0.0406229,0.685968,2.39468,38,0,interior,1,0.06625,-0.172411,0.377125,2.03337,0.290875,3.40172e-14
245,-0.451012,0.128593,1.61229,-0.132255,0.685968,2.08672,19,0,interior,1,0.03065,-0.254097,0.476822,1.80772,0.267991,4.05789e-14
246,-0.451012,0.128593,1.61229,-0.132255,0.595862,2.08672,9,0,interior,1,0.01035,-0.410581,0.163708,1.6669,0.220072,0
247,-0.451012,0.128593,1.61229,-0.394818,0.215369,1.71226,4,4,leaf,1,0.0101,-0.414327,0.157835,1.66227,0.222959,0
248,-0.448682,0.13058,1.71222,-0.132255,0.595862,2.08672,5,0,interior,1,0.000250002,-0.259213,0.400966,1.85403,0.0909853,0
249,-0.448682,0.13058,1.71222,-0.394818,0.215899,1.71226,2,2,leaf,1,9.99985e-05,-0.42175,0.17324,1.71224,0,0
250,-0.177254,0.416287,1.83049,-0.132255,0.595862,2.08672,3,3,leaf,1,0.000150003,-0.15086,0.552778,1.94855,0.126813,0
251,-0.2056,0.586516,1.83049,-0.142814,0.685968,1.92855,10,0,interior,1,0.0203,-0.174314,0.636464,1.87952,0.289809,5.9971e-14
252,-0.2056,0.586516,1.83049,-0.142814,0.685968,1.92835,5,0,interior,1,0.01015,-0.173986,0.636622,1.87886,0.289767,2.29922e-13
253,-0.2056,0.586516,1.83049,-0.161349,0.677047,1.83069,2,2,leaf,1,9.99997e-05,-0.183475,0.631781,1.83059,0,0
254,-0.2056,0.586941,1.83049,-0.142814,0.685968,1.92835,3,3,leaf,1,0.01005,-0.173891,0.63667,1.87934,0.292123,0
255,-0.2056,0.586516,1.83069,-0.142814,0.685968,1.92855,5,0,interior,1,0.01015,-0.174643,0.636306,1.88018,0.289851,0
256,-0.2056,0.586516,1.83069,-0.143696,0.685543,1.92855,2,2,leaf,1,0.01,-0.174648,0.63603,1.87962,0.293032,0
257,-0.2056,0.595437,1.83069,-0.142814,0.685968,1.92855,3,3,leaf,1,0.00015,-0.174277,0.654705,1.91759,0.0640254,0
258,-0.209121,0.00153422,2.08637,0.0406229,0.521648,2.39468,19,0,interior,1,0.0356,-0.102082,0.29129,2.22765,0.308093,5.77549e-15
259,-0.209121,0.00153422,2.08637,0.0406229,0.432344,2.39468,9,0,interior,1,0.0153,-0.0110368,0.055417,2.35245,0.369222,9.61811e-15
260,-0.0509321,0.00153422,2.32003,0.0399083,0.115523,2.39468,4,4,leaf,1,0.0101,-0.00954539,0.0422046,2.35736,0.371403,0
261,-0.209121,0.0189177,2.08637,0.0406229,0.432344,2.39468,5,0,interior,1,0.0052,-0.0139336,0.0810797,2.34293,0.364899,4.05176e-14
262,-0.0509321,0.0189177,2.32003,-0.0243843,0.115714,2.32071,2,2,leaf,1,9.99936e-05,-0.0376582,0.067316,2.32037,0,0
263,-0.209121,0.0191088,2.08637,0.0406229,0.432344,2.39468,3,3,leaf,1,0.0051,-0.0134684,0.0813496,2.34337,0.368106,0
264,-0.209121,0.416287,2.08637,-0.132255,0.521648,2.18049,10,0,interior,1,0.0203,-0.170702,0.469066,2.13358,0.211313,0
265,-0.209121,0.416287,2.08637,-0.132255,0.521648,2.18049,5,0,interior,1,0.01015,-0.17084,0.469503,2.13303,0.210611,0
266,-0.178091,0.416287,2.08637,-0.133093,0.521648,2.18014,2,2,leaf,1,0.00505,-0.158479,0.481108,2.11732,0.212964,0
267,-0.209121,0.416709,2.08637,-0.132255,0.521648,2.18049,3,3,leaf,1,0.0051,-0.183081,0.458012,2.14858,0.208238,0
268,-0.209121,0.416287,2.08672,-0.132255,0.521648,2.18049,5,0,interior,1,0.01015,-0.170564,0.468629,2.13414,0.212013,0
269,-0.209121,0.416287,2.08672,-0.132255,0.50559,2.18049,2,2,leaf,1,0.00505,-0.172851,0.451025,2.11828,0.209829,0
270,-0.209121,0.431922,2.08672,-0.132255,0.521648,2.18049,3,3,leaf,1,0.0051,-0.1683,0.486061,2.14984,0.214178,0
271,-1.02537,-0.186732,2.32843,0.0190163,0.977793,3.03359,75,0,interior,1,0.13245,-0.517751,0.467789,2.77803,0.108059,2.49705e-09
272,-1.02537,-0.186732,2.69892,-0.0980273,0.617191,3.03359,37,0,interior,1,0.0612499,-0.417119,0.120127,2.88818,0.0998347,9.70533e-14
273,-1.02537,-0.186732,2.69892,-0.275199,0.617191,2.93717,18,0,interior,1,0.02565,-0.696597,0.177309,2.80242,0.0414068,1.66012e-13
274,-0.852341,-0.186732,2.75546,-0.275199,0.277119,2.93717,9,0,interior,1,0.01035,-0.554404,0.046082,2.82905,0.0463209,2.52858e-12
275,-0.852341,0.198284,2.75546,-0.725678,0.277119,2.80746,4,4,leaf,1,0.00514999,-0.779813,0.238035,2.77219,0.0370735,4.10919e-12
276,-0.369367,-0.186732,2.85921,-0.275199,-0.0920735,2.93717,5,0,interior,1,0.00520001,-0.331163,-0.144025,2.88536,0.0525788,5.24128e-13
277,-0.369367,-0.186732,2.85921,-0.275199,-0.151618,2.85984,2,2,leaf,1,0.000100004,-0.322283,-0.169175,2.85952,0.0532096,2.68204e-11
278,-0.369367,-0.186732,2.85921,-0.275465,-0.0920735,2.93717,3,3,leaf,1,0.0051,-0.331337,-0.143532,2.88586,0.051791,0
279,-1.02537,0.198284,2.69892,-0.725678,0.617191,2.80746,9,0,interior,1,0.0153,-0.792787,0.26608,2.7844,0.037012,0
280,-0.852341,0.198284,2.75546,-0.725678,0.318149,2.80746,4,4,leaf,1,0.0101,-0.789055,0.258115,2.78197,0.0333087,0
281,-1.02537,0.239314,2.69892,-0.725678,0.617191,2.80746,5,0,interior,1,0.0052,-0.800035,0.28155,2.78911,0.0432211,1.62269e-13
282,-0.852341,0.239314,2.75546,-0.725678,0.318149,2.8066,2,2,leaf,1,0.00505,-0.798645,0.278224,2.78939,0.0331139,1.59986e-13
283,-1.02537,0.276652,2.69892,-0.725678,0.617191,2.80746,3,3,leaf,1,0.000149997,-0.846808,0.393529,2.77974,0.0803607,0
284,-0.369101,-0.186732,2.85921,-0.0980273,0.27235,3.03359,19,0,interior,1,0.0355999,-0.215752,0.0789275,2.94997,0.100741,1.45087e-12
285,-0.369101,-0.186732,2.85921,-0.190455,0.234177,3.03359,9,0,interior,1,0.0153,-0.303901,-0.135474,2.90312,0.0403437,0
