px,py,pz,nx,ny,nz,weight
0.286744,0.813811,0.193784,-0.433121,0.780493,-0.450817,0.00182244
-0.656766,0.735883,1.60008,0.90785,0.382156,-0.172528,0.00092032
0.0725262,-0.51509,2.33433,-0.799112,0.391115,0.456562,0.00147186
0.451163,0.617647,2.42651,0.41286,0.910795,0,1.27925e-06
-0.586954,0.492663,1.91542,-0.985423,0.170125,0,1.29811e-05
0.688755,-0.487894,0.417765,0.269083,0.205678,-0.940899,0.0030376
0.277202,0.834802,0.240452,-0.218748,0.394189,0.892616,1.61472e-05
0.200682,-0.60309,2.97106,0.0955267,0.447504,0.889165,8.23428e-06
-0.13807,0.670971,1.89803,0.67144,0.741059,0,6.78936e-06
-0.195429,0.860679,1.7255,-0.279419,0.488319,0.826722,1.48858e-05
-0.744191,-0.0668923,1.17553,0.786652,0.617396,0,1.29327e-05
0.91807,0.70369,2.30227,-0.502213,0.864744,0,1.21163e-05
-0.607876,0.929579,2.00112,-0.269768,0.600695,-0.75259,3.6897e-05
0.82749,0.648512,0.487295,0.0374134,0.0591811,-0.997546,1.26749e-05
0.459284,-0.830441,1.13544,0.0734488,0.0370821,-0.996609,1.87676e-05
0.76634,-0.035125,2.72494,0.271115,0.340603,0.90027,0.00123327
-0.170343,0.867424,0.144039,0.436977,0.899473,0,2.96461e-06
0.00965274,0.998655,2.2917,0.700941,0.0533992,-0.711218,1.53337e-05
0.0592725,0.732646,1.49573,-0.535854,0.444062,0.718101,1.6382e-05
0.726565,-0.458927,0.43491,0.269083,0.205678,-0.940899,0.00323572
-0.325676,0.171792,1.00364,-0.75542,0.65524,0,1.75028e-05
-0.704298,0.200218,2.86891,-0.528028,0.849227,0,4.84048e-06
0.230309,-0.17498,2.99961,0.503483,0.848696,0.161926,2.82573e-06
-0.917355,0.464576,1.86633,0.932423,0.357558,-0.0523361,0.000787452
0.224243,-0.453071,0.123581,-0.971065,0.238815,0,3.61113e-05
-0.58883,0.481797,1.90261,-0.985422,0.170125,0,1.30549e-05
0.461797,0.725751,0.380554,-0.46945,0.509894,-0.72085,1.57844e-05
-0.617429,0.894555,0.493496,-0.588876,0.337483,-0.734391,0.00104075
0.276555,-0.161798,1.81083,-0.77399,0.200413,-0.600645,0.000373867
0.028997,-0.0887377,0.858577,-0.225274,0.0211131,0.974067,0.0016596
-0.0214424,0.620836,1.82436,-0.140196,0.849485,0.508645,0.000901779
-0.897374,-0.0402272,1.27444,0.119919,0.984351,0.12912,9.98228e-05
-0.164611,0.864639,0.127432,0.436977,0.899473,0,2.98773e-06
-0.784481,0.154811,0.610989,0.20198,0.96739,-0.15284,0.000309586
0.80502,0.656559,0.571858,0.533048,0.843183,0.0700154,0.000537621
0.337228,0.535912,0.377387,-0.231281,0.178299,0.956409,1.76936e-05
0.309394,-0.330826,2.11275,-0.657331,0.753602,0,8.69398e-06
-0.582773,0.430741,2.12166,-0.966523,0.256579,0,1.18288e-05
0.634592,0.0261417,2.98501,0.097144,0.99527,0,4.71032e-07
0.0310752,0.0939985,2.33148,0.596214,0.802826,0,7.00889e-06
0.462472,0.641594,2.91017,0.915229,0.402935,0,6.63657e-06
0.60633,0.113813,0.652702,0.362065,0.65848,0.659783,0.000333392
-0.829142,-0.262428,1.25644,0.997223,0.0744748,0,1.14302e-05
-0.272582,-0.107249,2.90362,0.843236,0.537544,0,7.40009e-06
-0.610975,0.937313,2.00841,-0.269768,0.600695,-0.75259,3.66518e-05
0.801187,0.262564,1.08623,-0.365819,0.740201,0.564162,0.00369452
0.351602,0.525712,0.317024,-0.757454,0.583937,-0.29203,0.00351004
0.760599,0.286575,1.02795,-0.249958,0.505767,-0.825664,4.99005e-06
0.227506,-0.173317,2.99961,0.503483,0.848696,0.161926,2.82209e-06
0.0392864,-0.0799974,0.860767,-0.225274,0.0211131,0.974067,0.00167742
-0.722089,0.381935,1.93034,0.648615,0.761116,0,6.6617e-06
-0.715692,0.485404,0.880029,-0.0555028,0.599786,0.798233,4.95377e-06
0.918179,0.703753,2.30243,-0.502213,0.864744,0,1.21152e-05
0.250456,-0.4038,0.115093,0.235864,0.959069,-0.156699,1.21018e-05
0.680731,-0.14471,2.48764,-0.534686,0.808273,0.246588,0.00078357
-0.103407,0.682246,2.06943,-0.643092,0.765789,0,1.16249e-05
0.557246,0.0228994,2.74562,0.395093,0.389683,-0.831895,1.22328e-05
-0.742387,-0.0691899,1.16315,0.786653,0.617396,0,1.30013e-05
-0.187402,0.861973,0.175551,-0.330607,0.160614,0.930001,1.09722e-05
0.687713,-0.147275,2.94059,0.994393,0.0504279,0.0929523,0.000732439
0.131033,-0.984365,2.08903,0.0281369,0.0386329,-0.998857,9.61003e-06
-0.61118,0.839872,0.463356,-0.588876,0.337483,-0.734391,0.00106629
0.410867,0.992995,1.77298,0.115328,0.123701,0.985595,1.37312e-05
-0.934524,0.66795,2.77072,0.830207,0.557455,0,5.55503e-06
-0.971965,-0.282999,0.251913,0.872211,0.488992,-0.0116016,0.0015431
0.20957,0.450501,1.60494,0.410005,0.840916,-0.353209,0.000978899
-0.592247,0.926632,1.07554,0.652161,0.216644,0.726465,0.000519014
-0.166553,0.865582,0.13306,0.436977,0.899473,0,2.97991e-06
0.146353,-1.00825,2.36196,-0.882498,0.3866,0.267839,0.00113592
0.708688,-0.923848,2.18435,0.824128,0.424635,-0.37483,0.00210556
0.345094,-0.37715,2.10142,0.710887,0.620072,-0.331889,0.00135296
-0.135736,0.668856,1.91248,0.67144,0.741059,0,6.7515e-06
0.181916,-0.785123,1.14346,-0.165587,0.842949,0.511877,0.00037169
0.389097,0.299629,1.84655,0.294564,0.283314,0.912669,0.000830909
0.239598,-0.180491,2.99961,0.503483,0.848696,0.161926,2.83782e-06
-0.63081,0.976028,2.41301,0.00313306,0.999995,0,3.10212e-06
-0.350027,-0.650242,1.37147,-0.0375183,0.999296,0,3.15348e-06
0.741356,-0.454532,0.440993,0.747533,0.571389,0.338688,4.67497e-05
-0.534819,0.530828,1.9686,0.128942,0.746875,-0.652344,0.000394613
0.475199,0.679935,0.426185,-0.488252,0.530316,0.693091,0.00338941
0.755415,-0.0492698,2.73358,0.271115,0.340603,0.90027,0.00121828
-0.667086,0.336232,0.59051,-0.126598,0.849089,0.512855,0.000637825
-0.609001,0.932189,2.00361,-0.269768,0.600695,-0.75259,3.68117e-05
0.932092,0.56977,1.4297,-0.817408,0.576059,0,3.1323e-05
-0.238801,-0.587801,0.259716,-0.978668,0.20545,0,1.83374e-05
-0.839834,-0.0141681,2.18888,0.401356,0.90181,-0.160162,0.000535511
-0.541741,0.474441,1.90268,0.128942,0.746875,-0.652344,0.000543382
-0.794263,0.478272,0.879925,-0.0555028,0.599786,0.798233,6.18324e-06
1.00947,0.394301,1.97398,0.698467,0.715642,0,8.9378e-06
0.605437,0.174427,0.885744,-0.641282,0.767306,0,2.36854e-05
0.261859,-0.157852,1.83109,-0.77399,0.200413,-0.600645,0.000364423
0.569437,0.0107418,2.74571,0.395093,0.389683,-0.831895,1.23106e-05
-0.189325,1.0401,2.79471,-0.213425,0.976959,0,5.13972e-06
-0.753036,-0.362481,2.17424,-0.280026,0.745771,-0.604492,0.000227041
-0.721338,0.381295,1.93308,0.648615,0.761117,0,6.65787e-06
-0.274147,-0.104794,2.90606,0.843236,0.537544,0,7.38433e-06
0.724823,-0.460281,0.434116,0.269083,0.205678,-0.940899,0.00322627
-0.0388443,0.0458059,2.38327,0.893429,0.449205,0,1.06932e-05
0.457267,0.61488,2.43866,0.41286,0.910795,0,1.27341e-06
-0.60488,0.923026,1.99482,-0.269768,0.600695,-0.75259,3.71171e-05
0.91405,0.701355,2.29661,-0.502213,0.864744,0,1.21551e-05
-0.36358,-0.65075,1.3851,-0.0375183,0.999296,0,3.10028e-06
0.274112,-0.161136,1.8142,-0.77399,0.200413,-0.600645,0.000372274
-0.603636,0.920476,1.99234,-0.269768,0.600695,-0.75259,3.72055e-05
0.0362259,-0.11819,0.136728,-0.63207,0.312751,-0.708995,0.00202068
0.29383,0.844226,0.240365,-0.218749,0.394189,0.892616,1.63919e-05
0.250505,-0.403748,0.115484,0.235864,0.959069,-0.156699,1.21024e-05
0.0474993,-0.0729933,0.862515,-0.225274,0.0211131,0.974067,0.00169178
-0.0471539,0.825652,0.298143,-0.0777163,0.595662,0.799467,7.72494e-06
-0.658849,0.772896,1.67362,0.159014,0.0669365,0.985005,5.16174e-06
0.43446,0.0889107,2.46829,-0.199371,0.132559,-0.970917,0.000926275
0.215573,-0.166238,2.99961,0.503483,0.848696,0.161926,2.80658e-06
-0.0603229,0.823827,0.298223,-0.0777163,0.595662,0.799467,7.62285e-06
0.61022,0.121131,0.643264,0.362065,0.65848,0.659783,0.000336589
0.620706,0.027497,2.96635,0.097144,0.99527,0,4.74592e-07
0.218138,-0.477891,0.127897,-0.971065,0.238815,0,3.55943e-05
0.9197,-0.583047,1.5716,0.49578,0.517811,0.69719,1.24428e-06
-0.901741,0.0189479,2.22209,-0.913604,0.406605,0,7.16998e-06
0.818318,0.654183,0.487287,0.0374134,0.059181,-0.997546,1.24619e-05
0.442124,0.0838429,2.46602,-0.199371,0.132559,-0.970917,0.000932237
0.257692,-0.156974,1.83675,-0.77399,0.200413,-0.600645,0.000361818
0.616534,0.849406,0.78263,0.556557,0.65099,0.516194,4.00778e-05
0.720019,-0.918257,2.2156,0.824128,0.424635,-0.37483,0.00207297
-0.132536,0.958037,1.48662,-0.411077,0.9116,0,9.65293e-06
0.921918,0.690601,2.29693,0.668265,0.388105,-0.634663,0.0014182
-0.0465591,0.640976,1.99322,0.160796,0.135033,-0.977707,9.82032e-06
0.250485,-0.403745,0.115478,0.235864,0.959069,-0.156699,1.21021e-05
0.727784,0.0254599,1.0257,0.216824,0.481924,-0.848962,0.00306097
-0.59962,0.911886,1.98404,-0.269768,0.600695,-0.75259,3.74998e-05
0.719762,-0.918286,2.215,0.824128,0.424635,-0.37483,0.00207359
0.912583,-0.576235,1.5716,0.49578,0.517811,0.69719,1.23899e-06
-0.875124,0.676658,2.37311,0.326136,0.848379,0.416999,0.000112026
-0.0491653,0.826007,2.83474,0.243565,0.722099,0.647495,6.44913e-06
-0.842629,-0.939471,0.983794,0.0844868,0.952758,0.291745,2.85363e-06
0.176508,0.180048,2.84189,0.411265,0.00242376,-0.911512,1.46557e-05
-0.596518,0.925208,1.0798,0.652161,0.216644,0.726466,0.000516789
0.131022,-0.984327,2.08903,0.0281369,0.0386329,-0.998857,9.61005e-06
0.352299,-0.381506,2.10871,0.710887,0.620072,-0.331889,0.00135214
-0.39509,0.141443,1.65196,0.757395,0.645575,0.0979051,0.00078982
-0.255208,-0.669668,1.14107,0.11434,0.972471,-0.203043,0.000645536
-0.667137,0.336469,0.590104,-0.126598,0.849089,0.512855,0.000637823
0.225661,-0.447302,0.122577,-0.971065,0.238815,0,3.62312e-05
-0.69683,0.997028,2.66489,-0.17391,0.984762,0,4.1303e-06
-0.900492,0.0217532,2.24101,-0.913604,0.406605,0,7.119e-06
0.0032561,1.00502,2.29689,-0.0759621,0.997111,0,5.74373e-06
-0.63111,0.934634,2.41257,-0.941724,0.00295049,0.336372,0.00113837
-0.25476,-0.665364,1.16194,0.11434,0.972471,-0.203043,0.000641172
0.686309,-0.147508,2.95573,0.994393,0.0504279,0.0929523,0.000723673
0.915999,0.702487,2.29935,-0.502213,0.864744,0,1.21364e-05
0.916837,-0.78166,2.22192,0.985516,0.169582,0,1.49374e-05
-0.742393,-0.0758368,1.13684,-0.600889,0.765619,-0.229695,0.000636675
0.971237,0.426018,1.91257,-0.453942,0.443048,-0.773075,8.21808e-06
0.131308,-0.984055,2.08905,0.0281369,0.0386329,-0.998857,9.61245e-06
-0.951018,-0.667971,2.62069,-0.789996,0.609477,0.0666668,0.00061137
-0.80036,-0.943219,0.983794,0.0844868,0.952758,0.291745,2.94822e-06
-0.586519,0.495183,1.9184,-0.985423,0.170125,0,1.2964e-05
-0.901103,0.424724,1.89305,0.0488664,0.0187389,0.99863,6.0347e-06
0.866168,0.974958,0.0886643,-0.290581,0.346919,0.891745,2.71198e-05
0.44389,0.32927,1.81967,0.294564,0.283314,0.912669,0.000881553
-0.237028,0.952447,2.74895,0.553236,0.120859,-0.824211,0.00116689
0.847903,-0.759401,2.63242,-0.602153,0.230974,0.76424,1.34109e-05
0.93372,-0.0638277,2.2694,-0.400526,0.834409,-0.378603,0.00020327
0.446468,0.331914,1.81802,0.294564,0.283314,0.912669,0.000884103
0.741617,0.0294027,1.03147,0.216824,0.481924,-0.848962,0.00310137
-0.9329,0.45623,0.0978386,-0.0541186,0.0463424,0.997459,1.15417e-06
0.892549,0.411735,2.43594,0.588061,0.808817,0,4.28118e-06
0.0236145,-0.111068,2.75209,-0.893185,0.449689,0,8.6796e-06
0.342617,-0.236056,1.03877,0.177096,0.0808802,0.980865,9.90574e-06
-0.226876,0.944319,2.75457,0.553236,0.120859,-0.82421,0.00117129
0.0018995,-0.111741,0.852809,-0.225274,0.0211131,0.974067,0.00161348
0.348964,-0.319023,0.54024,-0.88628,0.46315,0,3.37945e-05
-0.0693046,0.822581,0.298278,-0.0777163,0.595662,0.799467,7.55419e-06
-0.929663,0.660711,2.75258,0.830207,0.557455,0,5.61676e-06
-0.229411,0.946281,2.75315,0.553236,0.120859,-0.82421,0.00117022
1.01837,0.385609,1.98884,0.698467,0.715642,0,8.881e-06
0.769567,-0.0314287,2.72257,0.271115,0.340603,0.90027,0.00123756
-0.14964,0.950324,1.51913,-0.411078,0.9116,0,9.40662e-06
-0.937677,0.672646,2.78247,0.830207,0.557455,0,5.51544e-06
0.915421,-0.77343,2.2079,0.985516,0.169582,0,1.51412e-05
1.01702,0.649928,2.37366,0.548821,0.318736,0.772789,8.30957e-06
0.38258,-0.399267,2.14039,0.710887,0.620072,-0.331889,0.00134717
0.611178,0.122568,0.641304,0.362065,0.65848,0.659783,0.000337332
0.370982,-0.371707,2.32903,-0.799581,0.600559,0,7.13685e-06
0.938752,-0.0587022,2.27537,-0.400526,0.834409,-0.378603,0.000202776
0.579399,-0.564544,0.123054,-0.346994,0.794853,-0.4978,0.000359897
0.719944,-0.234334,0.946296,0.998201,0.0599616,0,4.54109e-05
0.77548,0.675691,1.96394,0.599423,0.800433,0,4.33359e-06
-0.622123,0.976001,2.43658,0.00313306,0.999995,0,3.08468e-06
-0.935671,0.669658,2.77499,0.830208,0.557455,0,5.5406e-06
1.00553,-0.342339,0.550785,-0.18984,0.0342011,0.981219,0.00425794
0.717831,-0.9191,2.20983,0.824128,0.424635,-0.37483,0.00207898
0.403889,0.999504,1.77298,0.115328,0.123701,0.985595,1.36281e-05
-0.862557,-0.221427,1.30663,-0.0563643,0.754722,-0.653619,0.000268506
0.650659,-0.155422,2.45755,-0.534686,0.808273,0.246588,0.000788746
0.62919,0.026669,2.97774,0.097144,0.99527,0,4.7242e-07
-0.72719,0.386282,1.9117,0.648615,0.761117,0,6.68751e-06
0.545803,0.0343095,2.74553,0.395093,0.389683,-0.831895,1.21597e-05
0.464188,0.637696,2.90367,0.915229,0.402935,0,6.67552e-06
-0.836472,-0.521658,1.7085,0.799323,0.416421,0.433216,0.00060417
-0.0658899,0.758349,2.77467,0.206946,0.613533,-0.76207,0.00076719
-0.619993,0.975994,2.44236,0.00313306,0.999995,0,3.08037e-06
0.198756,0.731998,0.446835,-0.777352,0.0696905,0.625193,0.00297029
-0.632676,0.698239,1.64346,0.90785,0.382156,-0.172528,0.000927441
-0.650772,0.754224,1.67359,0.159014,0.0669365,0.985005,5.20986e-06
-1.0004,-0.233638,0.194978,0.872211,0.488992,-0.0116016,0.00151423
-0.417182,0.173148,1.6138,0.757395,0.645575,0.097905,0.000788303
0.131723,-1.00195,2.30466,-0.882498,0.3866,0.267839,0.00116753
-0.707176,0.48626,0.879978,-0.0555028,0.599786,0.798233,4.98972e-06
0.602622,0.107188,0.661349,0.362065,0.65848,0.659783,0.000330398
-0.00411022,0.831619,0.297882,-0.0777163,0.595662,0.799467,8.07066e-06
-0.27299,-0.106608,2.90426,0.843236,0.537544,0,7.39597e-06
-0.490824,-0.803752,0.00504197,-0.229196,0.0389573,-0.9726,3.46989e-06
-0.609326,0.933177,2.00451,-0.269768,0.600695,-0.75259,3.67825e-05
-0.668616,0.347825,0.570938,-0.126598,0.849089,0.512855,0.000638223
0.829217,0.614964,-0.0393199,-0.213113,0.230337,-0.949488,1.53016e-05
0.352204,0.527287,0.318615,-0.757454,0.583937,-0.29203,0.00350968
0.764005,0.0359011,1.04088,0.216824,0.481924,-0.848962,0.00316723
0.200087,0.733828,0.448286,-0.777352,0.0696905,0.625193,0.00297166
-0.185051,0.48951,2.11813,-0.152403,0.536171,0.830237,0.00123569
-0.40969,-0.443175,2.56653,-0.624573,0.0669347,0.778093,0.000985758
0.231927,0.00595529,0.485745,-0.0251805,0.327925,0.944368,0.000698988
-0.0854595,-0.462431,0.51194,-0.047666,0.481385,0.875212,4.19754e-06
0.900168,-0.214483,1.66093,-0.401606,0.915813,0,7.9758e-06
-0.670851,0.363828,0.542214,-0.0756299,0.507248,-0.858475,1.34548e-07
0.356201,-0.391386,2.27985,-0.799581,0.600559,0,9.74305e-06
-0.542856,0.467769,1.89482,0.128942,0.746875,-0.652344,0.000545319
0.05705,-0.064937,0.864549,-0.225274,0.0211131,0.974067,0.0017086
0.262825,-0.158374,1.82967,-0.77399,0.200413,-0.600645,0.000365052
1.02953,-0.456762,2.49646,0.959291,0.282419,0,1.20691e-05
-0.343916,-0.650012,1.36532,-0.0375183,0.999296,0,3.17785e-06
0.918357,0.703857,2.30266,-0.502213,0.864744,0,1.21137e-05
-0.669484,0.352315,0.56329,-0.126598,0.849089,0.512855,0.000638195
0.919637,0.7046,2.30448,-0.502213,0.864744,0,1.21012e-05
-0.155936,0.860425,0.102297,0.436977,0.899473,0,3.02258e-06
0.922351,0.690666,2.29743,0.668265,0.388105,-0.634663,0.00141791
0.356389,0.64928,2.98751,-0.221084,0.502172,0.836029,9.7689e-06
-0.596959,-0.215694,0.191698,-0.108461,0.365368,0.924523,0.000237951
0.438341,0.086564,2.46717,-0.199371,0.132559,-0.970917,0.00092926
-0.590701,-0.237246,0.200949,-0.108461,0.365368,0.924523,0.000238982
0.916956,-0.0814335,2.24834,-0.400526,0.834409,-0.378604,0.000205094
1.01128,0.392533,1.977,0.698467,0.715642,0,8.92633e-06
-0.670866,0.363924,0.542272,-0.0756299,0.507248,-0.858475,1.34544e-07
-0.0324109,0.827695,0.298054,-0.0777163,0.595662,0.799467,7.84126e-06
-0.605424,0.922301,1.08866,0.652161,0.216644,0.726465,0.00051218
-0.102007,0.683422,2.06049,-0.643092,0.765789,0,1.16908e-05
-0.785256,0.154853,0.610232,0.20198,0.96739,-0.15284,0.000309411
0.805524,0.657436,0.557463,0.533048,0.843183,0.0700154,0.00054152
0.962911,-0.37253,0.543592,-0.18984,0.0342011,0.981219,0.00392712
0.462574,0.641363,2.90977,0.915229,0.402935,0,6.63892e-06
0.702967,0.480123,2.05167,0.418437,0.69891,-0.580031,0.00151071
0.123382,-0.998536,2.26973,-0.245331,0.107474,-0.963464,8.98229e-06
0.684935,-0.147518,2.97044,0.994393,0.0504279,0.0929523,0.000715287
-0.580795,0.510849,1.93664,0.128942,0.746875,-0.652344,0.000388895
0.366674,-0.389947,2.12373,0.710887,0.620072,-0.331889,0.00134992
0.462674,0.641135,2.9094,0.915229,0.402935,0,6.64116e-06
-0.175998,0.753541,0.254294,0.176934,0.536552,-0.82511,0.000233965
0.364872,-0.379842,2.30942,-0.799581,0.600559,0,7.20362e-06
-0.25291,-0.138108,2.87288,0.843236,0.537544,0,7.60127e-06
0.039557,-0.542167,2.29982,-0.799112,0.391115,0.456562,0.00146743
-0.697795,0.996857,2.66521,-0.17391,0.984762,0,4.12775e-06
-0.067543,0.752677,2.76965,0.206946,0.613533,-0.76207,0.000769459
